date,symbol,signal,score,entry,exit,sl,tp,outcome,pnl_pct,bars_held
2025-10-12 02:00:00,XRPUSD,SELL,80,2.32743,2.40846,2.40846,2.25367,LOSS,-3.4815,8
2025-10-13 02:00:00,XRPUSD,BUY,80,2.54948,2.62158,2.45911,2.62158,WIN,2.8282,5
2025-10-16 02:00:00,XRPUSD,SELL,80,2.42477,2.45412,2.45412,2.34343,LOSS,-1.2105,9
2025-10-17 02:00:00,XRPUSD,SELL,80,2.35712,2.26222,2.39565,2.26222,WIN,4.0259,5
2025-10-21 02:00:00,XRPUSD,SELL,80,2.46825,2.43104,2.52689,2.43104,WIN,1.5075,2
2025-10-23 02:00:00,XRPUSD,SELL,80,2.3706,2.4088,2.4088,2.31094,LOSS,-1.6114,4
2025-10-25 02:00:00,XRPUSD,BUY,80,2.54532,2.57687,2.48592,2.57687,WIN,1.2395,10
2025-10-26 02:00:00,XRPUSD,SELL,80,2.61713,2.65546,2.65546,2.56854,LOSS,-1.4648,7
2025-10-27 02:00:00,XRPUSD,SELL,80,2.65885,2.60832,2.67823,2.60832,WIN,1.9005,7
2025-10-30 02:00:00,XRPUSD,SELL,80,2.57873,2.48832,2.61969,2.48832,WIN,3.5058,2
2025-10-31 02:00:00,XRPUSD,BUY,80,2.48091,2.52753,2.40857,2.52753,WIN,1.8791,10
2025-11-04 02:00:00,XRPUSD,SELL,80,2.34126,2.25219,2.40043,2.25219,WIN,3.8042,3
2025-11-05 02:00:00,XRPUSD,SELL,80,2.17134,2.26001,2.26001,2.06051,LOSS,-4.0836,3
2025-11-06 02:00:00,XRPUSD,BUY,80,2.33971,2.40993,2.29681,2.40993,WIN,3.0014,0
2025-11-07 02:00:00,XRPUSD,SELL,80,2.21865,2.15677,2.2683,2.15677,WIN,2.789,10
2025-11-10 02:00:00,XRPUSD,BUY,80,2.39931,2.47907,2.36872,2.47907,WIN,3.3241,5
2025-11-12 02:00:00,XRPUSD,SELL,80,2.40586,2.422,2.422,2.3348,LOSS,-0.6711,7
2025-11-13 02:00:00,XRPUSD,BUY,80,2.405,2.4542,2.34527,2.4542,WIN,2.0456,1
2025-11-15 02:00:00,XRPUSD,SELL,80,2.28039,2.17964,2.33662,2.17964,WIN,4.4182,38
2025-11-16 02:00:00,XRPUSD,SELL,80,2.21073,2.25072,2.25072,2.17402,LOSS,-1.8091,0
2025-11-17 02:00:00,XRPUSD,BUY,80,2.22795,2.18377,2.18377,2.31908,LOSS,-1.9831,14
2025-11-18 02:00:00,XRPUSD,SELL,80,2.14333,2.21792,2.21792,2.06532,LOSS,-3.4802,13
2025-11-20 02:00:00,XRPUSD,BUY,80,2.12717,2.06423,2.06423,2.17457,LOSS,-2.9588,14
2025-11-21 02:00:00,XRPUSD,SELL,80,2.01652,1.94407,2.07051,1.94407,WIN,3.593,5
2025-11-24 02:00:00,XRPUSD,SELL,80,2.05828,2.08432,2.08432,1.99789,LOSS,-1.2652,0
2025-11-25 02:00:00,XRPUSD,BUY,80,2.24817,2.20389,2.20389,2.33348,LOSS,-1.9696,6
2025-12-02 02:00:00,XRPUSD,BUY,80,2.01759,2.0727,1.98291,2.0727,WIN,2.7314,12
2025-12-03 02:00:00,XRPUSD,BUY,80,2.16141,2.20315,2.11479,2.20315,WIN,1.9311,3
2025-12-04 02:00:00,XRPUSD,SELL,80,2.19293,2.1541,2.22542,2.1541,WIN,1.7709,9
2025-12-05 02:00:00,XRPUSD,SELL,80,2.10546,2.05933,2.13819,2.05933,WIN,2.1911,7
2025-12-06 02:00:00,XRPUSD,BUY,80,2.03087,1.99946,1.99946,2.0796,LOSS,-1.5464,36
2025-12-15 02:00:00,XRPUSD,SELL,80,1.99916,2.0064,2.0064,1.95443,LOSS,-0.3623,0
2025-12-16 02:00:00,XRPUSD,SELL,80,1.87268,1.9112,1.9112,1.83679,LOSS,-2.057,8
2025-12-19 02:00:00,XRPUSD,SELL,80,1.78236,1.83685,1.83685,1.73443,LOSS,-3.0574,1
2025-12-20 02:00:00,XRPUSD,BUY,80,1.90267,1.94506,1.87716,1.94506,WIN,2.2279,7
2025-12-24 02:00:00,XRPUSD,BUY,80,1.87083,1.85238,1.85238,1.90198,LOSS,-0.986,0
2025-12-30 02:00:00,XRPUSD,SELL,80,1.8483,1.86691,1.86691,1.82986,LOSS,-1.0068,4
2026-01-01 02:00:00,XRPUSD,SELL,80,1.84178,1.86376,1.86376,1.82158,LOSS,-1.1931,13
2026-01-02 02:00:00,XRPUSD,BUY,80,1.87217,1.89418,1.86691,1.89418,WIN,1.1758,7
2026-01-03 02:00:00,XRPUSD,BUY,80,2.03029,2.06563,1.97666,2.06563,WIN,1.7407,26
2026-01-05 02:00:00,XRPUSD,SELL,80,2.1572,2.14047,2.14047,2.0747,LOSS,0.7758,0
2026-01-06 02:00:00,XRPUSD,BUY,80,2.37367,2.3186,2.3186,2.44434,LOSS,-2.3201,14
2026-01-08 02:00:00,XRPUSD,SELL,80,2.18269,2.12048,2.20742,2.12048,WIN,2.8502,4
2026-01-12 02:00:00,XRPUSD,SELL,80,2.06428,2.08294,2.08294,2.01835,LOSS,-0.9039,0
2026-01-13 02:00:00,XRPUSD,SELL,95,2.05443,2.08753,2.08753,2.02082,LOSS,-1.6111,12
2026-01-14 02:00:00,XRPUSD,BUY,80,2.17463,2.12583,2.12583,2.22127,LOSS,-2.2442,9
2026-01-16 02:00:00,XRPUSD,SELL,80,2.07753,2.04656,2.10895,2.04656,WIN,1.4906,13
2026-01-19 02:00:00,XRPUSD,SELL,80,1.95334,1.98062,1.98062,1.89958,LOSS,-1.3965,6
2026-01-21 02:00:00,XRPUSD,BUY,80,1.89884,1.88558,1.88558,1.95155,LOSS,-0.6985,10
2026-01-26 02:00:00,XRPUSD,SELL,80,1.88473,1.88092,1.88092,1.81564,LOSS,0.2024,0
2026-01-27 02:00:00,XRPUSD,SELL,80,1.90626,1.93009,1.93009,1.86908,LOSS,-1.2498,31
2026-01-30 02:00:00,XRPUSD,SELL,80,1.75563,1.75618,1.83062,1.75618,WIN,-0.0316,0
2026-01-31 02:00:00,XRPUSD,BUY,80,1.74681,1.6978,1.6978,1.78941,LOSS,-2.8057,6
2026-02-01 02:00:00,XRPUSD,BUY,80,1.66076,1.60291,1.60291,1.74625,LOSS,-3.4833,12
2026-02-02 02:00:00,XRPUSD,SELL,80,1.60236,1.54555,1.64917,1.54555,WIN,3.5456,1
2026-02-05 02:00:00,XRPUSD,SELL,80,1.47424,1.43178,1.53547,1.43178,WIN,2.88,3
2026-02-06 02:00:00,XRPUSD,SELL,80,1.2808,1.30714,1.30714,1.10022,LOSS,-2.0568,3
2026-02-07 02:00:00,XRPUSD,BUY,80,1.46775,1.39507,1.39507,1.5426,LOSS,-4.9516,8
2026-02-11 02:00:00,XRPUSD,SELL,80,1.41059,1.37948,1.43279,1.37948,WIN,2.2056,3
2026-02-14 02:00:00,XRPUSD,BUY,80,1.41206,1.44555,1.39104,1.44555,WIN,2.3717,6
2026-02-15 02:00:00,XRPUSD,BUY,80,1.52808,1.55664,1.49613,1.55664,WIN,1.8689,2
2026-02-19 02:00:00,XRPUSD,SELL,80,1.42713,1.38665,1.44046,1.38665,WIN,2.8363,11
2026-02-23 02:00:00,XRPUSD,SELL,80,1.33296,1.34374,1.38105,1.34374,WIN,-0.8084,0
2026-02-26 02:00:00,XRPUSD,SELL,80,1.42405,1.3926,1.47481,1.3926,WIN,2.2084,14
2026-02-28 02:00:00,XRPUSD,BUY,80,1.35855,1.34362,1.34362,1.38734,LOSS,-1.0988,4
2026-03-05 02:00:00,XRPUSD,SELL,80,1.41923,1.38488,1.45856,1.38488,WIN,2.4204,34
2026-03-07 02:00:00,XRPUSD,BUY,80,1.36779,1.34994,1.34994,1.39261,LOSS,-1.3048,17
2026-03-08 02:00:00,XRPUSD,BUY,80,1.35698,1.34451,1.34451,1.36866,LOSS,-0.9192,2
2026-03-09 02:00:00,XRPUSD,SELL,80,1.34169,1.36753,1.36753,1.32457,LOSS,-1.9261,11
2026-03-10 02:00:00,XRPUSD,BUY,80,1.3726,1.39449,1.35121,1.39449,WIN,1.5947,6
2026-03-12 02:00:00,XRPUSD,SELL,80,1.37827,1.40326,1.40326,1.359,LOSS,-1.8131,22
2026-03-16 02:00:00,XRPUSD,BUY,80,1.44677,1.47335,1.4264,1.47335,WIN,1.8374,1
2026-03-17 02:00:00,XRPUSD,BUY,80,1.57117,1.58258,1.51751,1.58258,WIN,0.7263,0
2026-03-18 02:00:00,XRPUSD,SELL,80,1.51594,1.53789,1.53789,1.48548,LOSS,-1.4482,1
2026-03-19 02:00:00,XRPUSD,BUY,80,1.46146,1.4363,1.4363,1.4934,LOSS,-1.7217,10
2026-03-23 02:00:00,XRPUSD,BUY,80,1.38252,1.36348,1.36348,1.39961,LOSS,-1.3775,5
2026-03-24 02:00:00,XRPUSD,SELL,80,1.41311,1.38023,1.4497,1.38023,WIN,2.3267,53
2026-03-27 02:00:00,XRPUSD,BUY,80,1.36932,1.34506,1.34506,1.38431,LOSS,-1.7719,6
2026-03-28 02:00:00,XRPUSD,BUY,80,1.32394,1.34524,1.31272,1.34524,WIN,1.6092,11
2026-04-02 02:00:00,XRPUSD,SELL,80,1.32755,1.33796,1.36929,1.33796,WIN,-0.784,0
2026-04-11 02:00:00,XRPUSD,BUY,80,1.3528,1.34433,1.34433,1.36773,LOSS,-0.6258,4
2026-04-12 02:00:00,XRPUSD,BUY,80,1.32874,1.34154,1.34154,1.36894,LOSS,0.963,0
2026-04-14 02:00:00,XRPUSD,BUY,80,1.36615,1.38561,1.34427,1.38561,WIN,1.4245,11
2026-04-16 02:00:00,XRPUSD,BUY,80,1.40006,1.41761,1.38142,1.41761,WIN,1.2537,7
2026-04-17 02:00:00,XRPUSD,BUY,80,1.42982,1.4718,1.4169,1.4718,WIN,2.9358,11
2026-04-18 02:00:00,XRPUSD,SELL,80,1.4775,1.44386,1.50026,1.44386,WIN,2.2768,8
2026-04-19 02:00:00,XRPUSD,SELL,80,1.43108,1.41754,1.44335,1.41754,WIN,0.946,5
2026-04-20 02:00:00,XRPUSD,SELL,80,1.40787,1.42289,1.42289,1.38607,LOSS,-1.0671,5
2026-04-26 02:00:00,XRPUSD,SELL,80,1.419,1.42612,1.42612,1.41371,LOSS,-0.5017,3
2026-04-28 02:00:00,XRPUSD,BUY,80,1.3976,1.38725,1.38725,1.41285,LOSS,-0.7406,4
2026-04-29 02:00:00,XRPUSD,BUY,80,1.38237,1.39566,1.3743,1.39566,WIN,0.9611,2
2026-04-30 02:00:00,XRPUSD,BUY,80,1.37871,1.36782,1.36782,1.40436,LOSS,-0.7901,0
2026-05-02 02:00:00,XRPUSD,SELL,80,1.3845,1.39691,1.39691,1.37178,LOSS,-0.8962,19
2026-05-03 02:00:00,XRPUSD,SELL,80,1.38359,1.39625,1.39625,1.38029,LOSS,-0.915,9
